Id,Snow Depth [cm]
0,0.07624338982476356
1,-0.06124156824722923
2,-0.1588789755836653
3,-0.07410151821354083
4,-0.1335575795967723
5,0.014859473198812485
6,-0.05793922732071566
7,0.12201621691328499
8,0.269287166809404
9,-0.10790581422458861
10,-0.15189015710930284
11,-0.1671439625265555
12,-0.027917130841086716
13,0.0768409240670126
14,-0.007684591605432119
15,0.13223599626437876
16,0.1074315517057319
17,-0.11176904132112866
18,-0.12273574580396795
19,-0.05996655813636609
20,-0.014975758475568007
21,-0.09911151000020021
22,0.10732996064652475
23,-0.05132947794421895
24,0.025814858989942548
25,-0.019212462176651568
26,0.09700308101873276
27,-0.16183491386112472
28,-0.04695886070580445
29,-0.04748819268702373
30,-0.06657616117336636
31,-0.09970603943750911
32,-0.05598285678494265
33,-0.03501129047856897
34,0.13991257559688636
35,-0.9135913537803018
36,0.054349899593066804
37,0.09191189638031882
38,0.12399503332599526
39,-0.11297061484533213
40,-0.01373006463279599
41,-0.013926354664058914
42,0.013413320500738728
43,0.11198695039321116
44,-0.11195287899993323
45,0.16664001310258864
46,0.043817657982915266
47,-0.13215801955381748
48,0.0011603434929174788
49,0.02800710719826629
50,-0.24627024391322977
51,0.05973373143632053
52,0.22671860074429925
53,-0.06929265899407075
54,-0.08549715743994676
55,-0.050026377229069045
56,-0.009277207552381768
57,-0.0677782994889881
58,0.034281157696894514
59,-0.3566403856308679
60,-0.0522384280938021
61,0.12075871778648728
62,-0.14237690067508144
63,0.06689442793942946
64,-0.4569130078277912
65,0.05248614790812207
66,-0.23012092693407782
67,0.14508829783317678
68,0.0008026757634772147
69,-0.1451725303727935
70,0.011672341568969104
71,-0.364029192272268
72,-0.015982073671746803
73,-0.32763794812296
74,0.04850040938319259
75,-0.19941039383433745
76,-0.04008555224185734
77,0.0728036236300656
78,-0.09751249485134972
79,-0.17205931415829556
80,0.10645024563392105
81,-0.20518298624607917
82,-0.08308272636471543
83,-0.17818336033065774
84,0.048815157670135854
85,0.07624615635694032
86,0.2582741184123708
87,0.1456867235895581
88,0.15965276114965715
89,-0.04825478066359392
90,0.08773566293751381
91,0.0959867119352214
92,-0.022182416191225535
93,0.03179296176044653
94,-0.19898527721534573
95,0.05394417262408827
96,0.050754515893126496
97,0.02003566958798097
98,-0.12705374409111975
99,0.014818872128865963
100,-0.1999189801285029
101,-0.09245754377244966
102,-0.015972134341050416
103,0.11503242264787233
104,0.035592076242771865
105,-0.07632344906328707
106,-0.13657280062560048
107,-0.07988186281488774
108,-0.001252698678338278
109,-0.22097545834799484
110,-1.5455163365361042
111,-0.05971208163689773
112,-0.007832912197634184
113,-0.2834301448852615
114,-0.0644580133609736
115,0.13709786494559478
116,0.012375717167139332
117,-0.06271823695399693
118,-0.010112401330646184
119,0.12623859858074993
120,0.015777973563408675
121,-0.2580314146431409
122,0.03317445367118924
123,0.07598888381888197
124,-0.13632621312727733
125,-0.16394200487579275
126,-0.002159517208486242
127,-0.5112088988565472
128,-0.08203481218488926
129,-0.03626630852471067
130,-0.006312913919366607
131,0.035053371819407896
132,0.1252808958768839
133,-0.08851061150710234
134,-0.07898811153958346
135,-0.22662443313665162
136,0.009579783641739559
137,-0.12502981867211893
138,-0.20381876325500445
139,0.01997796893930482
140,0.06634714704190406
141,-0.14076168808628894
142,-0.047867351483036814
143,-0.17034766777707264
144,0.1918412861987109
145,0.1594382791124317
146,-0.18744103251594227
147,-0.05697110029165262
148,0.07473680052528697
149,0.1652143013437026
150,-0.0855292251703465
151,-0.12192267984536354
152,-0.039634378347251815
153,-0.2016448532122115
154,-0.34974284662669186
155,0.1741193827231808
156,-0.20357076279318514
157,-0.2354305283576859
158,-0.11492757355787037
159,-0.16179521624395318
160,-0.08903585509592024
161,-0.015510081916163355
162,0.019037662199305326
163,-0.207908447218604
164,-0.1221438517491428
165,0.01040173969883311
166,0.10626927529941316
167,0.06722760627064994
168,-0.09356251485276665
169,-0.40316363844276376
170,0.11804923181219426
171,-0.16719735126065607
172,-0.10180643000687231
173,-0.0022524262021382455
174,-0.11465027616670717
175,-0.10047444391327676
176,0.020446482810175616
177,0.06558483889088584
178,-0.2388183219959149
179,-0.05112638206122848
180,-0.1110095854357161
181,0.052186198316831224
182,0.21763746060260422
183,0.10641777511977196
184,0.009430954655143431
185,0.10617184482114167
186,-0.0874303602685419
187,0.04534626193347336
188,0.00133469096026137
189,0.08486727171703243
190,0.12445140184651426
191,-0.054692941314280256
192,0.10975645856395125
193,0.3994493676824248
194,-0.13231335772200864
195,-0.09881436071249733
196,-0.222024437776627
197,-0.0797251281152046
198,0.054310063747092165
199,-0.15977149299510285
200,-0.23725186461396436
201,0.1352773088061987
202,0.18091932725950194
203,0.103917051725196
204,-0.4010069710629247
205,0.05874337637103164
206,0.05079678987911896
207,0.02078344198722925
208,-0.12944947265915746
209,-0.0033543878739144203
210,0.054899680880574085
211,0.016472843018708543
212,-0.22781685723486478
213,0.07173186628854908
214,0.01961956970302129
215,-0.13032120196629784
216,-0.17161918593450262
217,0.05709019797662113
218,-0.01592618653184974
219,0.0713400046837635
220,-0.5375614122498075
221,-0.10724099545549931
222,0.02007154457301536
223,0.033750942639925986
224,-0.07140967220311303
225,0.09475064288919521
226,-0.05088460426180068
227,-0.12546767620252156
228,0.009886892221999857
229,-0.1885574599823338
230,0.08920651938013244
231,0.04420715734214826
232,-0.11808442544501227
233,0.1204990056200973
234,-0.24330170674448182
235,0.02587435324961216
236,-0.0805075954717479
237,0.1328408104290525
238,-0.06397388074286521
239,-0.026197291327681678
240,0.008392411724966325
241,-0.16320836534633973
242,-0.07930221435451518
243,-0.0467831717359035
244,-0.040793685816626374
245,-0.05270448446244752
246,-0.021808766236076717
247,-0.2263539591616925
248,0.08512556544768352
249,0.10657173275572746
250,0.1750532897263083
251,0.028227503719152926
252,-0.284698234147333
253,0.016190454529562477
254,-0.07743539895105675
255,0.14514998622958464
256,0.12832048794774045
257,0.11040082339733107
258,-0.11616363390480153
259,-0.06032588462637363
260,0.004144031001603821
261,-0.024993125395190274
262,0.04188790867417013
263,-0.11432572023719229
264,-0.019355877987762643
265,-0.19073835991626203
266,0.17049688838972732
267,0.019060438454925145
268,0.06059860592899948
269,-0.021764967710793236
270,0.05786027011339196
271,0.05640527952192701
272,0.02814101888607381
273,0.04519033680295582
274,-0.21313561376671453
275,-0.053098459967791445
276,-0.03903793273126892
277,-0.036470617992173895
278,0.034123959784615056
279,-0.3664181761611246
280,-0.22369159008011175
281,0.0989137385528987
282,0.11695006497431845
283,-0.0029088272485261954
284,0.09414192034404542
285,0.01870929037961109
286,0.05545091866024363
287,-0.09195173351086297
288,-0.06549120221985243
289,-0.0166674941222558
